TStartStop-universal
v7
r0
t348138936.959805
cCheck dependencies
cProcessInfoPlistFile "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/StartStop.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource build/Debug-iphonesimulator/StartStop.app/Default.png Resources/Default.png
cCopyPlistFile "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/StartStop.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/build/Debug-iphonesimulator/StartStop.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-agsafsnorcyzlveefhulrwnvmqxy/StartStop_Prefix.pch.gch StartStop_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-eecwldrnzusflthioiesmzhcvxzb/StartStop_Prefix.pch.gch StartStop_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-cuxkykxfwmnqmrdwlzwsxarlagsr/StartStop_Prefix.pch.gch StartStop_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/sf/sfOJzyQsHiau-wvd1Q7HGk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/StartStop_Prefix-efpftghvhcshlteqevcamfvekipt/StartStop_Prefix.pch.gch StartStop_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiFile.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/main.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/StartStop.build/Debug-iphonesimulator/StartStop-universal.build/Objects-normal/i386/AFItemView.o "/Users/Gloria/Documents/Titanium Studio Workspace/StartStop/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
